pathway_name,pathway_source,num_overlapping_metabolites,overlapping_metabolites,num_all_pathway_metabolites,P_metabolites,Q_metabolites
Sphingolipid metabolism - Homo sapiens (human),KEGG,3,HMDB0010711;HMDB0006752;HMDB0013461,19 (25),0.000401,1
Phosphatidylcholine catabolism,Wikipathways,2,HMDB0010404;HMDB0013461,6 (9),0.000907,1
Metabolism of Spingolipids in ER and Golgi apparatus,Wikipathways,2,HMDB0010711;HMDB0006752,10 (21),0.00267,1
Sphingolipid Metabolism,SMPDB,3,HMDB0010711;HMDB0013461;HMDB0006752,38 (40),0.00316,1
Gaucher Disease,SMPDB,3,HMDB0010711;HMDB0013461;HMDB0006752,38 (40),0.00316,1
Globoid Cell Leukodystrophy,SMPDB,3,HMDB0010711;HMDB0013461;HMDB0006752,38 (40),0.00316,1
Metachromatic Leukodystrophy (MLD),SMPDB,3,HMDB0010711;HMDB0013461;HMDB0006752,38 (40),0.00316,1
Fabry disease,SMPDB,3,HMDB0010711;HMDB0013461;HMDB0006752,38 (40),0.00316,1
Krabbe disease,SMPDB,3,HMDB0010711;HMDB0013461;HMDB0006752,38 (40),0.00316,1
Diltiazem Action Pathway,SMPDB,2,HMDB0009888;HMDB0014487,11 (11),0.00325,1
Glycosphingolipid metabolism,EHMN,3,HMDB0010711;HMDB0006752;HMDB0013461,40 (52),0.00366,1
Sphingolipid pathway,Wikipathways,2,HMDB0010711;HMDB0006752,13 (14),0.00456,1
Sphingolipid signaling pathway - Homo sapiens (human),KEGG,2,HMDB0006752;HMDB0013461,15 (15),0.00608,1
PI3K-AKT-mTOR signaling pathway and therapeutic opportunities,Wikipathways,1,HMDB0009888,1 (1),0.00805,1
Splicing factor NOVA regulated synaptic proteins,Wikipathways,1,HMDB0009888,1 (1),0.00805,1
Senescence and Autophagy in Cancer,Wikipathways,1,HMDB0009888,1 (1),0.00805,1
Sphingolipid metabolism,Reactome,3,HMDB0010711;HMDB0013461;HMDB0006752,54 (65),0.00856,1
Heroin metabolism,Wikipathways,1,HMDB0041812,2 (3),0.016,1
ceramide signaling pathway,BioCarta,1,HMDB0013461,2 (2),0.016,1
Phospholipid Biosynthesis,SMPDB,2,HMDB0009888;HMDB0010404,27 (27),0.0192,1
T-Cell antigen Receptor (TCR) pathway during Staphylococcus aureus infection,Wikipathways,1,HMDB0009888,3 (3),0.024,1
resolvin D biosynthesis,HumanCyc,1,HMDB0002183,3 (5),0.024,1
aspirin triggered resolvin D biosynthesis,HumanCyc,1,HMDB0002183,3 (7),0.024,1
Sphingolipid de novo biosynthesis,Reactome,2,HMDB0013461;HMDB0006752,31 (35),0.0249,1
Glycosphingolipid metabolism,Reactome,2,HMDB0010711;HMDB0013461,31 (38),0.0249,1
T-Cell Receptor and Co-stimulatory Signaling,Wikipathways,1,HMDB0009888,4 (4),0.0318,1
Heroin Metabolism Pathway,SMPDB,1,HMDB0041812,4 (5),0.0318,1
Ceramide signalling,Reactome,1,HMDB0013461,5 (5),0.0396,1
Transport of small molecules,Reactome,4,HMDB0000036;HMDB0010404;HMDB0000273;HMDB0013461,172 (219),0.0451,1
Neurodegeneration with brain iron accumulation (NBIA) subtypes pathway,Wikipathways,1,HMDB0013461,6 (23),0.0474,1
3q29 copy number variation syndrome,Wikipathways,1,HMDB0000036,6 (17),0.0474,1
mRNA decay by 5_ to 3_ exoribonuclease,Reactome,1,HMDB0001107,6 (7),0.0474,1
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human),KEGG,1,HMDB0011668,6 (16),0.0474,1
Acyl chain remodelling of PC,Reactome,1,HMDB0010404,6 (13),0.0474,1
Acyl chain remodeling of CL,Reactome,1,HMDB0010404,6 (12),0.0474,1
Hydrolysis of LPC,Reactome,1,HMDB0010404,6 (9),0.0474,1
phospholipids as signalling intermediaries,BioCarta,1,HMDB0013461,6 (7),0.0474,1
Biosynthesis of maresin-like SPMs,Reactome,1,HMDB0002183,6 (17),0.0474,1
Insulin Signalling,SMPDB,1,HMDB0009888,6 (7),0.0474,1
Metabolism of lipids,Reactome,6,HMDB0000036;HMDB0010404;HMDB0006752;HMDB0010711;HMDB0013461;HMDB0002183,352 (626),0.0532,1
